reading_date,Meter_ID,hourly_avg,hourly_max,hourly_min
2021-12-31,MTR-4450,1.43,1.577,1.322
2021-12-31,MTR-4451,0.88,1.437,0.462
2021-12-31,MTR-4452,1.47,1.997,1.077
2021-12-31,MTR-4453,1.62,1.916,1.153
2021-12-31,MTR-4454,0.63,0.903,0.464
2021-12-31,MTR-4455,1.59,2.197,1.287
2021-12-31,MTR-4456,1.16,1.295,0.935
2021-12-31,MTR-4457,1.34,1.804,1.114
2021-12-31,MTR-4458,0.77,1.054,0.595
2021-12-31,MTR-4459,0.91,1.039,0.71
2021-12-31,MTR-4460,0.98,1.298,0.525
2021-12-30,MTR-4450,1.17,1.389,0.892
2021-12-30,MTR-4451,0.99,1.736,0.727
2021-12-30,MTR-4452,1.17,1.284,0.992
2021-12-30,MTR-4453,1.5,1.872,1.075
2021-12-30,MTR-4454,0.64,0.948,0.313
2021-12-30,MTR-4455,1.48,2.061,1.114
2021-12-30,MTR-4456,1.33,1.813,0.991
2021-12-30,MTR-4457,1.32,1.958,0.764
2021-12-30,MTR-4458,0.87,1.552,0.427
2021-12-30,MTR-4459,0.87,1.17,0.654
2021-12-30,MTR-4460,0.91,1.568,0.527
2021-12-29,MTR-4450,1.39,1.754,0.762
2021-12-29,MTR-4451,1.0,1.596,0.622
2021-12-29,MTR-4452,1.45,1.856,0.941
2021-12-29,MTR-4453,1.37,1.566,1.09
2021-12-29,MTR-4454,1.11,1.236,0.956
2021-12-29,MTR-4455,1.32,1.895,0.979
2021-12-29,MTR-4456,1.41,1.92,1.122
2021-12-29,MTR-4457,1.36,2.01,0.597
2021-12-29,MTR-4458,0.6,0.889,0.319
2021-12-29,MTR-4459,0.94,1.373,0.742
2021-12-29,MTR-4460,0.99,1.347,0.793
2021-12-28,MTR-4450,1.34,1.945,0.46
2021-12-28,MTR-4451,1.11,1.641,0.769
2021-12-28,MTR-4452,1.31,1.921,0.775
2021-12-28,MTR-4453,1.27,1.802,0.707
2021-12-28,MTR-4454,0.68,1.198,0.411
2021-12-28,MTR-4455,1.63,2.01,0.929
