Meter_ID,Zone_ID,spike_date,peak_power,avg_power_that_day,spike_magnitude
MTR-4460,East,2021-03-20,3.651,1.73,1.92
MTR-4457,West,2021-09-01,3.96,2.17,1.79
MTR-4457,West,2021-05-04,6.319,4.59,1.73
MTR-4455,South,2021-08-16,3.853,2.18,1.68
MTR-4457,West,2021-03-07,3.621,1.94,1.68
MTR-4459,South,2021-05-16,6.054,4.37,1.68
MTR-4455,South,2021-06-24,5.68,4.05,1.63
MTR-4455,South,2021-07-08,4.27,2.64,1.63
MTR-4453,West,2021-06-22,5.421,3.81,1.61
MTR-4459,South,2021-04-28,5.079,3.47,1.61
MTR-4460,East,2021-06-22,5.267,3.65,1.61
MTR-4452,East,2021-06-12,5.496,3.91,1.59
MTR-4452,East,2021-07-06,4.451,2.87,1.58
MTR-4452,East,2021-03-12,3.649,2.09,1.56
MTR-4452,East,2021-10-08,3.307,1.74,1.56
MTR-4456,East,2021-07-12,3.843,2.29,1.55
MTR-4455,South,2021-09-13,3.975,2.45,1.53
MTR-4458,North,2021-05-04,5.345,3.82,1.52
MTR-4459,South,2021-03-13,3.568,2.05,1.52
MTR-4452,East,2021-06-14,5.636,4.13,1.51
MTR-4457,West,2021-06-12,5.504,4.01,1.5
MTR-4451,South,2021-07-30,4.083,2.59,1.49
MTR-4458,North,2021-06-25,4.551,3.06,1.49
MTR-4451,South,2021-05-31,6.006,4.53,1.48
MTR-4459,South,2021-06-30,5.578,4.1,1.48
MTR-4452,East,2021-09-04,3.833,2.37,1.47
MTR-4460,East,2021-06-04,5.214,3.75,1.46
MTR-4452,East,2021-07-11,3.867,2.42,1.45
MTR-4455,South,2021-07-29,4.291,2.84,1.45
MTR-4457,West,2021-05-06,6.259,4.81,1.45
MTR-4459,South,2021-04-04,4.772,3.32,1.45
MTR-4450,North,2021-06-04,5.245,3.81,1.44
MTR-4452,East,2021-07-13,3.907,2.47,1.44
MTR-4458,North,2021-07-23,3.24,1.8,1.44
MTR-4459,South,2021-04-06,5.08,3.64,1.44
MTR-4452,East,2021-05-23,5.882,4.46,1.43
MTR-4455,South,2021-07-12,4.23,2.8,1.43
MTR-4455,South,2021-07-26,4.05,2.62,1.43
MTR-4455,South,2021-06-12,5.648,4.22,1.42
