date,daily_avg,readings_per_day
2021-12-31,1.2,60
2021-12-30,1.16,72
2021-12-29,1.18,66
2021-12-28,1.17,72
2021-12-27,1.22,60
2021-12-26,1.11,67
2021-12-25,1.07,57
2021-12-24,1.08,52
2021-12-23,1.21,63
2021-12-22,1.21,52
2021-12-21,1.18,68
2021-12-20,1.26,62
2021-12-19,1.05,65
2021-12-18,0.96,59
2021-12-17,1.17,66
2021-12-16,1.16,54
2021-12-15,1.19,69
2021-12-14,1.19,74
2021-12-13,1.22,60
2021-12-12,1.03,73
2021-12-11,1.07,49
2021-12-10,1.16,69
2021-12-09,1.14,57
2021-12-08,1.1,69
2021-12-07,1.16,65
2021-12-06,1.24,71
2021-12-05,1.03,72
2021-12-04,1.01,70
2021-12-03,1.16,72
2021-12-02,1.25,78
2021-12-01,1.19,70
2021-11-30,1.18,58
2021-11-29,1.22,73
2021-11-28,1.06,71
2021-11-27,1.05,73
2021-11-26,1.21,67
2021-11-25,1.11,66
2021-11-24,1.15,69
2021-11-23,1.22,68
2021-11-22,1.12,68
2021-11-21,1.11,54
2021-11-20,1.03,72
2021-11-19,1.16,67
2021-11-18,1.14,59
2021-11-17,1.21,75
2021-11-16,1.12,63
2021-11-15,1.18,75
2021-11-14,1.04,62
2021-11-13,0.99,61
2021-11-12,1.19,69
2021-11-11,1.17,58
2021-11-10,1.16,71
2021-11-09,1.12,76
2021-11-08,1.18,60
2021-11-07,1.12,62
2021-11-06,1.03,56
2021-11-05,1.17,59
2021-11-04,1.16,63
2021-11-03,1.13,68
2021-11-02,1.25,55
2021-11-01,1.14,60
2021-10-31,1.41,68
2021-10-30,1.31,67
2021-10-29,1.48,65
2021-10-28,1.37,54
2021-10-27,1.46,63
2021-10-26,1.48,67
2021-10-25,1.5,68
2021-10-24,1.29,61
2021-10-23,1.37,55
2021-10-22,1.46,62
2021-10-21,1.33,56
2021-10-20,1.41,69
2021-10-19,1.57,70
2021-10-18,1.42,58
2021-10-17,1.25,61
2021-10-16,1.32,71
2021-10-15,1.51,61
2021-10-14,1.46,68
2021-10-13,1.41,72
2021-10-12,1.48,75
2021-10-11,1.48,79
2021-10-10,1.32,72
2021-10-09,1.23,56
2021-10-08,1.53,52
2021-10-07,1.56,57
2021-10-06,1.43,64
2021-10-05,1.43,61
2021-10-04,1.43,66
2021-10-03,1.36,69
2021-10-02,1.25,78
2021-10-01,1.56,68
2021-09-30,1.87,58
2021-09-29,2.13,62
2021-09-28,2.05,57
2021-09-27,2.0,72
2021-09-26,1.96,61
2021-09-25,1.86,79
2021-09-24,1.99,53
2021-09-23,2.16,59
2021-09-22,2.06,56
2021-09-21,2.01,66
2021-09-20,1.94,66
2021-09-19,1.99,82
2021-09-18,1.84,55
2021-09-17,2.01,62
2021-09-16,1.93,65
2021-09-15,2.01,65
2021-09-14,1.99,67
2021-09-13,2.07,75
2021-09-12,1.88,67
2021-09-11,1.79,78
2021-09-10,2.03,76
2021-09-09,2.08,56
2021-09-08,1.92,64
2021-09-07,1.96,80
2021-09-06,1.97,72
2021-09-05,1.89,56
2021-09-04,1.86,73
2021-09-03,1.93,64
2021-09-02,1.94,56
2021-09-01,2.01,56
2021-08-31,1.93,73
2021-08-30,1.86,60
2021-08-29,1.78,71
2021-08-28,1.85,58
2021-08-27,1.9,54
2021-08-26,1.94,69
2021-08-25,1.9,69
2021-08-24,1.81,64
2021-08-23,1.84,68
2021-08-22,1.79,55
2021-08-21,1.76,83
2021-08-20,1.98,73
2021-08-19,1.9,61
2021-08-18,1.93,57
2021-08-17,1.86,58
2021-08-16,1.85,72
2021-08-15,1.71,86
2021-08-14,1.75,72
2021-08-13,1.81,72
2021-08-12,1.89,65
2021-08-11,1.89,66
2021-08-10,1.81,79
2021-08-09,1.75,50
2021-08-08,1.81,58
2021-08-07,1.7,63
2021-08-06,1.89,64
2021-08-05,2.01,46
2021-08-04,1.99,60
2021-08-03,1.81,76
2021-08-02,2.08,55
2021-08-01,1.95,56
2021-07-31,2.2,57
2021-07-30,2.35,68
2021-07-29,2.36,56
2021-07-28,2.46,68
