reading_date,daily_consumption,cumulative_consumption
2021-01-01,77.11,77.11
2021-01-02,65.93,143.04
2021-01-03,66.79,209.83
2021-01-04,60.73,270.56
2021-01-05,78.18,348.74
2021-01-06,97.66,446.39
2021-01-07,71.28,517.68
2021-01-08,86.58,604.26
2021-01-09,58.54,662.8
2021-01-10,74.45,737.25
2021-01-11,63.33,800.58
2021-01-12,69.79,870.37
2021-01-13,81.82,952.19
2021-01-14,67.69,1019.88
2021-01-15,78.6,1098.48
2021-01-16,71.04,1169.52
2021-01-17,66.67,1236.18
2021-01-18,79.2,1315.38
2021-01-19,89.96,1405.34
2021-01-20,78.63,1483.97
2021-01-21,64.75,1548.72
2021-01-22,71.55,1620.27
2021-01-23,81.0,1701.27
2021-01-24,72.57,1773.84
2021-01-25,74.41,1848.25
2021-01-26,71.08,1919.33
2021-01-27,69.89,1989.23
2021-01-28,71.27,2060.49
2021-01-29,84.3,2144.79
2021-01-30,70.98,2215.77
2021-01-31,72.02,2287.79
2021-02-01,73.78,2361.57
2021-02-02,77.59,2439.17
2021-02-03,80.12,2519.29
2021-02-04,75.83,2595.12
2021-02-05,84.1,2679.21
2021-02-06,74.45,2753.66
2021-02-07,77.7,2831.36
2021-02-08,75.11,2906.48
2021-02-09,69.72,2976.2
2021-02-10,77.78,3053.97
2021-02-11,71.53,3125.5
2021-02-12,76.5,3202.0
2021-02-13,56.8,3258.8
2021-02-14,71.47,3330.27
2021-02-15,94.11,3424.38
2021-02-16,69.62,3494.0
2021-02-17,74.04,3568.04
2021-02-18,75.18,3643.22
2021-02-19,73.9,3717.13
2021-02-20,68.55,3785.67
2021-02-21,68.57,3854.24
2021-02-22,82.23,3936.47
2021-02-23,65.72,4002.19
2021-02-24,79.48,4081.66
2021-02-25,75.66,4157.32
2021-02-26,82.16,4239.48
2021-02-27,63.96,4303.44
2021-02-28,64.05,4367.49
2021-03-01,149.87,4517.36
2021-03-02,125.22,4642.58
2021-03-03,127.3,4769.88
2021-03-04,114.15,4884.03
2021-03-05,150.48,5034.51
2021-03-06,123.08,5157.59
2021-03-07,130.89,5288.48
2021-03-08,124.21,5412.69
2021-03-09,102.49,5515.18
2021-03-10,146.83,5662.01
2021-03-11,139.22,5801.23
2021-03-12,119.17,5920.4
2021-03-13,125.69,6046.1
2021-03-14,114.08,6160.18
2021-03-15,127.77,6287.94
2021-03-16,132.14,6420.08
2021-03-17,135.26,6555.34
2021-03-18,116.24,6671.58
2021-03-19,120.69,6792.28
2021-03-20,114.01,6906.28
2021-03-21,128.51,7034.79
2021-03-22,144.87,7179.66
2021-03-23,134.72,7314.38
2021-03-24,114.88,7429.26
2021-03-25,93.98,7523.24
2021-03-26,137.88,7661.11
2021-03-27,80.81,7741.92
2021-03-28,122.74,7864.66
2021-03-29,125.23,7989.89
2021-03-30,122.39,8112.28
2021-03-31,121.36,8233.64
2021-04-01,207.62,8441.26
2021-04-02,232.9,8674.15
2021-04-03,223.03,8897.19
2021-04-04,238.32,9135.51
2021-04-05,164.15,9299.66
2021-04-06,242.72,9542.39
2021-04-07,216.78,9759.17
2021-04-08,225.6,9984.77
2021-04-09,211.1,10195.86
2021-04-10,251.88,10447.74
2021-04-11,237.93,10685.67
2021-04-12,286.08,10971.75
2021-04-13,237.26,11209.01
2021-04-14,240.47,11449.48
2021-04-15,215.16,11664.64
2021-04-16,188.49,11853.12
2021-04-17,230.19,12083.31
2021-04-18,239.01,12322.32
2021-04-19,221.12,12543.44
2021-04-20,232.19,12775.63
2021-04-21,275.07,13050.69
2021-04-22,241.02,13291.72
2021-04-23,221.55,13513.27
2021-04-24,188.46,13701.73
2021-04-25,212.9,13914.63
2021-04-26,251.29,14165.92
2021-04-27,223.3,14389.22
2021-04-28,243.53,14632.75
2021-04-29,234.12,14866.87
2021-04-30,243.36,15110.23
2021-05-01,333.15,15443.38
2021-05-02,317.15,15760.53
2021-05-03,307.01,16067.54
2021-05-04,319.37,16386.91
2021-05-05,315.37,16702.27
2021-05-06,310.15,17012.42
2021-05-07,261.81,17274.23
2021-05-08,270.26,17544.49
2021-05-09,300.55,17845.04
2021-05-10,251.16,18096.2
2021-05-11,264.84,18361.04
2021-05-12,312.7,18673.74
2021-05-13,323.29,18997.03
2021-05-14,302.82,19299.85
2021-05-15,289.23,19589.08
2021-05-16,255.34,19844.43
2021-05-17,299.7,20144.13
2021-05-18,310.2,20454.33
2021-05-19,284.53,20738.86
2021-05-20,271.39,21010.25
2021-05-21,255.69,21265.94
2021-05-22,278.25,21544.19
2021-05-23,293.9,21838.09
2021-05-24,281.77,22119.86
2021-05-25,311.31,22431.17
2021-05-26,319.33,22750.5
2021-05-27,280.06,23030.56
2021-05-28,315.22,23345.78
