consumption_date,day_name,daily_total_power,daily_avg_power,peak_power,min_power
2021-12-31,Friday,72.17,1.2,2.197,0.462
2021-12-30,Thursday,83.46,1.16,2.061,0.313
2021-12-29,Wednesday,78.09,1.18,2.01,0.319
2021-12-28,Tuesday,84.25,1.17,2.01,0.411
2021-12-27,Monday,73.25,1.22,2.044,0.416
2021-12-26,Sunday,74.21,1.11,1.9,0.245
2021-12-25,Saturday,61.04,1.07,1.897,0.387
2021-12-24,Friday,56.35,1.08,1.846,0.496
2021-12-23,Thursday,76.08,1.21,2.085,0.401
2021-12-22,Wednesday,62.94,1.21,2.262,0.368
2021-12-21,Tuesday,80.47,1.18,2.032,0.458
2021-12-20,Monday,78.13,1.26,1.922,0.393
2021-12-19,Sunday,68.56,1.05,1.982,0.352
2021-12-18,Saturday,56.45,0.96,1.738,0.293
2021-12-17,Friday,76.91,1.17,2.187,0.432
2021-12-16,Thursday,62.66,1.16,1.837,0.261
2021-12-15,Wednesday,81.88,1.19,1.912,0.175
2021-12-14,Tuesday,88.24,1.19,2.038,0.361
2021-12-13,Monday,73.47,1.22,2.028,0.508
2021-12-12,Sunday,75.08,1.03,2.178,0.142
2021-12-11,Saturday,52.29,1.07,1.991,0.369
2021-12-10,Friday,79.75,1.16,2.037,0.385
2021-12-09,Thursday,64.78,1.14,2.119,0.338
2021-12-08,Wednesday,76.07,1.1,2.129,0.476
2021-12-07,Tuesday,75.6,1.16,2.011,0.485
2021-12-06,Monday,88.26,1.24,2.282,0.569
2021-12-05,Sunday,74.43,1.03,1.932,0.15
2021-12-04,Saturday,70.52,1.01,2.062,0.106
2021-12-03,Friday,83.52,1.16,2.012,0.391
2021-12-02,Thursday,97.64,1.25,2.142,0.195
2021-12-01,Wednesday,83.26,1.19,1.882,0.607
2021-11-30,Tuesday,68.51,1.18,2.353,0.335
2021-11-29,Monday,88.72,1.22,2.219,0.425
2021-11-28,Sunday,75.41,1.06,1.953,0.069
2021-11-27,Saturday,76.9,1.05,1.846,0.267
2021-11-26,Friday,81.01,1.21,2.114,0.482
2021-11-25,Thursday,73.16,1.11,1.907,0.322
2021-11-24,Wednesday,79.07,1.15,2.064,0.382
2021-11-23,Tuesday,82.88,1.22,2.165,0.479
2021-11-22,Monday,76.14,1.12,2.198,0.47
2021-11-21,Sunday,59.91,1.11,2.356,0.107
2021-11-20,Saturday,74.29,1.03,1.934,0.315
2021-11-19,Friday,77.95,1.16,2.085,0.405
2021-11-18,Thursday,67.36,1.14,2.092,0.401
2021-11-17,Wednesday,90.82,1.21,2.256,0.316
2021-11-16,Tuesday,70.82,1.12,2.022,0.347
2021-11-15,Monday,88.69,1.18,2.124,0.387
2021-11-14,Sunday,64.34,1.04,1.781,0.274
2021-11-13,Saturday,60.56,0.99,1.884,0.203
2021-11-12,Friday,81.88,1.19,2.349,0.34
2021-11-11,Thursday,67.58,1.17,1.904,0.447
2021-11-10,Wednesday,82.3,1.16,2.051,0.325
2021-11-09,Tuesday,85.07,1.12,2.306,0.259
2021-11-08,Monday,70.93,1.18,2.088,0.337
2021-11-07,Sunday,69.52,1.12,1.858,0.384
2021-11-06,Saturday,57.89,1.03,1.901,0.3
2021-11-05,Friday,69.14,1.17,2.132,0.49
